iter	Passed	Remaining
540	375	318
541	375	317
542	376	316
543	377	316
544	377	315
545	378	314
546	379	313
547	379	313
548	380	312
549	380	311
550	381	310
551	382	310
552	382	309
553	383	308
554	383	307
555	384	307
556	385	306
557	385	305
558	386	304
559	386	303
560	387	303
561	388	302
562	388	301
563	389	301
564	390	300
565	391	299
566	391	299
567	392	298
568	393	297
569	393	297
570	394	296
571	394	295
572	395	294
573	396	294
574	396	293
575	397	292
576	397	291
577	398	291
578	399	290
579	399	289
580	400	288
581	401	288
582	401	287
583	402	286
584	403	286
585	403	285
586	404	284
587	405	283
588	405	283
589	406	282
590	406	281
591	407	280
592	408	280
593	408	279
594	409	278
595	409	277
596	410	277
597	411	276
598	411	275
599	412	274
600	413	274
601	413	273
602	414	272
603	414	271
604	415	271
605	416	270
606	417	270
607	417	269
608	418	268
609	419	268
610	420	267
611	421	267
612	421	266
613	422	265
614	423	264
615	424	264
616	424	263
617	425	262
618	426	262
619	426	261
620	427	260
621	428	260
622	428	259
623	429	258
624	430	258
625	431	257
626	431	256
627	432	256
628	432	255
629	433	254
630	434	254
631	435	253
632	435	252
633	436	251
634	436	251
635	437	250
636	438	249
637	438	248
638	439	248
639	439	247
640	440	246
641	441	246
642	441	245
643	442	244
644	442	243
645	443	243
646	444	242
647	445	241
648	445	241
649	446	240
650	447	239
651	447	238
652	448	238
653	448	237
654	449	236
655	450	236
656	450	235
657	451	234
658	452	233
659	452	233
660	453	232
661	453	231
662	454	230
663	455	230
664	455	229
665	456	228
666	456	228
667	457	227
668	458	226
669	459	226
670	459	225
671	460	224
672	460	223
673	461	223
674	462	222
675	462	221
676	463	221
677	463	220
678	464	219
679	465	218
680	465	218
681	466	217
682	467	216
683	467	216
684	468	215
685	469	214
686	469	213
687	470	213
688	470	212
689	471	211
690	472	211
691	472	210
692	473	209
693	474	209
694	474	208
695	475	207
696	475	206
697	476	206
698	477	205
699	477	204
700	478	204
701	478	203
702	479	202
703	480	201
704	480	201
705	481	200
706	481	199
707	482	199
708	483	198
709	483	197
710	484	196
711	484	196
712	485	195
713	486	194
714	487	194
715	487	193
716	488	192
717	488	192
718	489	191
719	490	190
720	490	189
721	491	189
722	491	188
723	492	187
724	493	187
725	493	186
726	494	185
727	495	184
728	495	184
729	496	183
730	496	182
731	497	182
732	498	181
733	498	180
734	499	179
735	499	179
736	500	178
737	501	177
738	501	177
739	502	176
740	503	175
741	503	175
742	504	174
743	504	173
744	505	173
745	506	172
746	506	171
747	507	170
748	508	170
749	508	169
750	509	168
751	510	168
752	510	167
753	511	166
754	511	166
755	512	165
756	513	164
757	513	164
758	514	163
759	515	162
760	515	162
761	516	161
762	517	160
763	517	159
764	518	159
765	518	158
766	519	157
767	520	157
768	520	156
769	521	155
770	522	155
771	522	154
772	523	153
773	523	152
774	524	152
775	525	151
776	525	150
777	526	150
778	527	149
779	527	148
780	528	148
781	529	147
782	529	146
783	530	146
784	530	145
785	531	144
786	532	144
787	532	143
788	533	142
789	534	141
790	534	141
791	535	140
792	535	139
793	536	139
794	537	138
795	537	137
796	538	137
797	538	136
798	539	135
799	540	135
800	540	134
801	541	133
802	542	133
803	542	132
804	543	131
805	544	131
806	544	130
807	545	129
808	546	128
809	546	128
810	547	127
811	548	126
812	548	126
813	549	125
814	549	124
815	550	124
816	551	123
817	551	122
818	552	122
819	553	121
820	553	120
821	554	120
822	554	119
823	555	118
824	556	118
825	557	117
826	557	116
827	558	115
828	558	115
829	559	114
830	560	113
831	560	113
832	561	112
833	562	111
834	562	111
835	563	110
836	564	109
837	564	109
838	565	108
839	565	107
840	566	107
841	567	106
842	567	105
843	568	105
844	568	104
845	569	103
846	570	103
847	570	102
848	571	101
849	572	100
850	572	100
851	573	99
852	574	98
853	574	98
854	575	97
855	575	96
856	576	96
857	577	95
858	577	94
859	578	94
860	578	93
861	579	92
862	580	92
863	580	91
864	581	90
865	581	90
866	582	89
867	583	88
868	583	88
869	584	87
870	585	86
871	585	85
872	586	85
873	587	84
874	587	83
875	588	83
876	589	82
877	589	81
878	590	81
879	591	80
880	591	79
881	592	79
882	592	78
883	593	77
884	594	77
885	594	76
886	595	75
887	595	75
888	596	74
889	597	73
890	597	73
891	598	72
892	599	71
893	599	71
894	600	70
895	601	69
896	601	69
897	602	68
898	602	67
899	603	67
900	604	66
901	604	65
902	605	65
903	605	64
904	606	63
905	607	62
906	607	62
907	608	61
908	608	60
909	609	60
910	610	59
911	610	58
912	611	58
913	612	57
914	613	56
915	613	56
916	614	55
917	614	54
918	615	54
919	616	53
920	616	52
921	617	52
922	618	51
923	618	50
924	619	50
925	619	49
926	620	48
927	621	48
928	621	47
929	622	46
930	622	46
931	623	45
932	624	44
933	624	44
934	625	43
935	626	42
936	626	42
937	627	41
938	628	40
939	628	40
940	629	39
941	629	38
942	630	38
943	631	37
944	631	36
945	632	36
946	633	35
947	633	34
948	634	34
949	634	33
950	635	32
951	636	32
952	636	31
953	637	30
954	638	30
955	638	29
956	639	28
957	640	28
958	640	27
959	641	26
960	642	26
961	642	25
962	643	24
963	643	24
964	644	23
965	645	22
966	645	22
967	646	21
968	646	20
969	647	20
970	648	19
971	648	18
972	649	18
973	649	17
974	650	16
975	651	16
976	651	15
977	652	14
978	653	14
979	653	13
980	654	12
981	655	12
982	655	11
983	656	10
984	656	10
985	657	9
986	658	8
987	658	7
988	659	7
989	659	6
990	660	5
991	661	5
992	661	4
993	662	3
994	662	3
995	663	2
996	664	1
997	664	1
998	665	0
999	665	0
